# --- PROYECTOS A AUDITAR ---
# Formato: Nombre,ID
sb-sandbox-analitica,sb-sandbox-analitica
sb-sandbox-planeacion,sb-sandbox-planeacion
sb-sandbox-bcaempresasdav,sb-sandbox-bcaempresasdav
sb-ecosistemaanalitico-idi,sb-ecosistemaanalitico-idi

```text
#sb-sandbox-bancaseguros,sb-sandbox-bancaseguros
#sb-conglomerados-riesgos,sb-conglomerados-riesgos
#sb-sandbox-analiticadav,sb-sandbox-analiticadav
#sb-sandbox-actuariariesgos,sb-sandbox-actuaria
#sb-sandbox-auditoria,sb-sandbox-auditoria
#sb-sandbox-inteligencianegocio,sb-sandbox-inteligencia-negoci
#sb-prototipos-xops,sb-prototipos-xops
#sb-sandbox-bienestar,sb-sandbox-bienestar
#sb-magda-admin,sb-magda-admin
#sb-sandbox-solucionesbolivar,sb-sandbox-soluciones-bolivar
#sb-sandbox-patrimonial2,sb-sandbox-patrimonial2
#sb-ingestalago-dev,sb-ingestalago-dev
#sb-ga-ciencuadras,sb-ga-ciencuadras
#sb-operacional-zone,sb-operacional-zone
#sb-analitics-davivienda,sb-analitics-davivienda
#sb-siem-conector,sb-siem-conector
#sb-xops-prod,sb-xops-prod
#Sandbox-Arquitectura,sandbox-arquitectura
#Sandbox IA,sandbox-ia-404016
#Parameter-store-dev,Parameter-store-dev
#Parameter-store-prod,Parameter-store-prod
#API-PROCREDITO-DEV,api-procredito-dev
#API-PROCREDITO-STAGE,api-procredito-stage
#API-PROCREDITO-PROD,api-procredito-prod
#FORMAS-DINAMICAS-DEV,formas-dinamicas-dev
#FORMAS-DINAMICAS-STAGE,formas-dinamicas-stage
#FORMAS-DINAMICAS-PROD,formas-dinamicas-prod
#Ciencuadras-IA-DEV,ciencuadras-ia-dev
#Ciencuadras-IA-STG,ciencuadras-ia-stg
#Ciencuadras-IA-PROD,ciencuadras-ia-prod
#SegurosBolivar-IA-DEV,segurosbolivar-ia-dev
#SegurosBolivar-IA-STG,segurosbolivar-ia-stg
#SegurosBolivar-IA-PROD,segurosbolivar-ia-prod
#AccesoClientes-IA-DEV,accesoclientes-ia-dev
#AccesoClientes-IA-STG,accesoclientes-ia-stg
#AccesoClientes-IA-PROD,accesoclientes-ia-prod
#Clausuteca-IA-DEV,clausuteca-ia-dev
#Clausuteca-IA-STG,clausuteca-ia-stg
#Clausuteca-IA-PROD,clausuteca-ia-prod
#Transversal-IA-DEV,transversal-ia-dev
```
